group,service,zip_path,category,file_path
Migration Modernization,s_AWS Transfer Family_AWS FTPS_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-FTPS_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-FTPS_48.svg
Migration Modernization,AWS Mainframe Modernization_Compiler_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Compiler_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Compiler_48.png
Migration Modernization,s_AWS Mainframe Modernization_Compiler_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Compiler_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Compiler_48.png
Migration Modernization,AWS Transfer Family_AWS SFTP_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-SFTP_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-SFTP_48.svg
Migration Modernization,s_AWS Transfer Family_AWS SFTP_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-SFTP_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-SFTP_48.svg
Migration Modernization,AWS Mainframe Modernization_Runtime_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Runtime_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Runtime_48.svg
Migration Modernization,s_AWS Mainframe Modernization_Runtime_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Runtime_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Runtime_48.svg
Migration Modernization,AWS Application Discovery Service_AWS Discovery Agent_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Application-Discovery-Service_AWS-Discovery-Agent_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Application-Discovery-Service_AWS-Discovery-Agent_48.png
Migration Modernization,s_AWS Application Discovery Service_AWS Discovery Agent_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Application-Discovery-Service_AWS-Discovery-Agent_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Application-Discovery-Service_AWS-Discovery-Agent_48.png
Migration Modernization,AWS Transfer Family_AWS FTP_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-FTP_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-FTP_48.svg
Migration Modernization,s_AWS Transfer Family_AWS FTP_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-FTP_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-FTP_48.svg
Migration Modernization,AWS Mainframe Modernization_Developer_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Developer_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Developer_48.png
Migration Modernization,s_AWS Mainframe Modernization_Developer_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Developer_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Developer_48.png
Migration Modernization,AWS Migration Hub_Refactor Spaces Environments_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Migration-Hub_Refactor-Spaces-Environments_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Migration-Hub_Refactor-Spaces-Environments_48.svg
Migration Modernization,s_AWS Migration Hub_Refactor Spaces Environments_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Migration-Hub_Refactor-Spaces-Environments_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Migration-Hub_Refactor-Spaces-Environments_48.svg
Migration Modernization,AWS Migration Hub_Refactor Spaces Environments_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Migration-Hub_Refactor-Spaces-Environments_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Migration-Hub_Refactor-Spaces-Environments_48.png
Migration Modernization,s_AWS Migration Hub_Refactor Spaces Environments_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Migration-Hub_Refactor-Spaces-Environments_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Migration-Hub_Refactor-Spaces-Environments_48.png
Migration Modernization,AWS Mainframe Modernization_Developer_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Developer_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Developer_48.svg
Migration Modernization,s_AWS Mainframe Modernization_Developer_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Developer_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Developer_48.svg
Migration Modernization,AWS Transfer Family_AWS FTP_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-FTP_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-FTP_48.png
Migration Modernization,s_AWS Transfer Family_AWS FTP_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-FTP_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-FTP_48.png
Migration Modernization,AWS Application Discovery Service_AWS Discovery Agent_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Application-Discovery-Service_AWS-Discovery-Agent_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Application-Discovery-Service_AWS-Discovery-Agent_48.svg
Migration Modernization,s_AWS Application Discovery Service_AWS Discovery Agent_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Application-Discovery-Service_AWS-Discovery-Agent_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Application-Discovery-Service_AWS-Discovery-Agent_48.svg
Migration Modernization,AWS Mainframe Modernization_Runtime_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Runtime_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Runtime_48.png
Migration Modernization,s_AWS Mainframe Modernization_Runtime_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Runtime_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Runtime_48.png
Migration Modernization,AWS Transfer Family_AWS SFTP_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-SFTP_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-SFTP_48.png
Migration Modernization,s_AWS Transfer Family_AWS SFTP_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-SFTP_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-SFTP_48.png
Migration Modernization,AWS Mainframe Modernization_Compiler_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Compiler_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Compiler_48.svg
Migration Modernization,s_AWS Mainframe Modernization_Compiler_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Compiler_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Compiler_48.svg
Migration Modernization,AWS Transfer Family_AWS FTPS_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-FTPS_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-FTPS_48.png
Migration Modernization,s_AWS Transfer Family_AWS FTPS_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-FTPS_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-FTPS_48.png
Migration Modernization,AWS Migration Hub_Refactor Spaces Applications_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Migration-Hub_Refactor-Spaces-Applications_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Migration-Hub_Refactor-Spaces-Applications_48.svg
Migration Modernization,s_AWS Migration Hub_Refactor Spaces Applications_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Migration-Hub_Refactor-Spaces-Applications_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Migration-Hub_Refactor-Spaces-Applications_48.svg
Migration Modernization,AWS Application Discovery Service_AWS Agentless Collector_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Application-Discovery-Service_AWS-Agentless-Collector_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Application-Discovery-Service_AWS-Agentless-Collector_48.svg
Migration Modernization,s_AWS Application Discovery Service_AWS Agentless Collector_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Application-Discovery-Service_AWS-Agentless-Collector_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Application-Discovery-Service_AWS-Agentless-Collector_48.svg
Migration Modernization,AWS Mainframe Modernization_Analyzer_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Analyzer_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Analyzer_48.svg
Migration Modernization,s_AWS Mainframe Modernization_Analyzer_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Analyzer_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Analyzer_48.svg
Migration Modernization,AWS Application Discovery Service_Migration Evaluator Collector_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Application-Discovery-Service_Migration-Evaluator-Collector_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Application-Discovery-Service_Migration-Evaluator-Collector_48.png
Migration Modernization,s_AWS Application Discovery Service_Migration Evaluator Collector_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Application-Discovery-Service_Migration-Evaluator-Collector_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Application-Discovery-Service_Migration-Evaluator-Collector_48.png
Migration Modernization,AWS DataSync_Discovery_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-DataSync_Discovery_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-DataSync_Discovery_48.svg
Migration Modernization,s_AWS DataSync_Discovery_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-DataSync_Discovery_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-DataSync_Discovery_48.svg
Migration Modernization,AWS Migration Hub_Refactor Spaces Services_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Migration-Hub_Refactor-Spaces-Services_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Migration-Hub_Refactor-Spaces-Services_48.svg
Migration Modernization,s_AWS Migration Hub_Refactor Spaces Services_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Migration-Hub_Refactor-Spaces-Services_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Migration-Hub_Refactor-Spaces-Services_48.svg
Migration Modernization,AWS Datasync_Agent_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Datasync_Agent_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Datasync_Agent_48.svg
Migration Modernization,s_AWS Datasync_Agent_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Datasync_Agent_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Datasync_Agent_48.svg
Migration Modernization,AWS Mainframe Modernization_Converter_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Converter_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Converter_48.svg
Migration Modernization,s_AWS Mainframe Modernization_Converter_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Converter_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Converter_48.svg
Migration Modernization,AWS Transfer Family_AWS AS2_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-AS2_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-AS2_48.svg
Migration Modernization,s_AWS Transfer Family_AWS AS2_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-AS2_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-AS2_48.svg
Migration Modernization,AWS Transfer Family_AWS AS2_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-AS2_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Transfer-Family_AWS-AS2_48.png
Migration Modernization,s_AWS Transfer Family_AWS AS2_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-AS2_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Transfer-Family_AWS-AS2_48.png
Migration Modernization,AWS Mainframe Modernization_Converter_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Converter_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Converter_48.png
Migration Modernization,s_AWS Mainframe Modernization_Converter_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Converter_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Converter_48.png
Migration Modernization,AWS Datasync_Agent_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Datasync_Agent_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Datasync_Agent_48.png
Migration Modernization,s_AWS Datasync_Agent_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Datasync_Agent_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Datasync_Agent_48.png
Migration Modernization,AWS Migration Hub_Refactor Spaces Services_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Migration-Hub_Refactor-Spaces-Services_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Migration-Hub_Refactor-Spaces-Services_48.png
Migration Modernization,s_AWS Migration Hub_Refactor Spaces Services_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Migration-Hub_Refactor-Spaces-Services_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Migration-Hub_Refactor-Spaces-Services_48.png
Migration Modernization,AWS DataSync_Discovery_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-DataSync_Discovery_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-DataSync_Discovery_48.png
Migration Modernization,s_AWS DataSync_Discovery_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-DataSync_Discovery_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-DataSync_Discovery_48.png
Migration Modernization,AWS Mainframe Modernization_Analyzer_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Analyzer_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Mainframe-Modernization_Analyzer_48.png
Migration Modernization,s_AWS Mainframe Modernization_Analyzer_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Analyzer_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Mainframe-Modernization_Analyzer_48.png
Migration Modernization,AWS Application Discovery Service_Migration Evaluator Collector_48.svg,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Application-Discovery-Service_Migration-Evaluator-Collector_48.svg,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Application-Discovery-Service_Migration-Evaluator-Collector_48.svg
Migration Modernization,s_AWS Application Discovery Service_Migration Evaluator Collector_48.svg,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Application-Discovery-Service_Migration-Evaluator-Collector_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Application-Discovery-Service_Migration-Evaluator-Collector_48.svg
Migration Modernization,AWS Application Discovery Service_AWS Agentless Collector_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Application-Discovery-Service_AWS-Agentless-Collector_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Application-Discovery-Service_AWS-Agentless-Collector_48.png
Migration Modernization,s_AWS Application Discovery Service_AWS Agentless Collector_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Application-Discovery-Service_AWS-Agentless-Collector_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Application-Discovery-Service_AWS-Agentless-Collector_48.png
Migration Modernization,AWS Migration Hub_Refactor Spaces Applications_48.png,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Migration-Hub_Refactor-Spaces-Applications_48.png,,Resource-Icons_02072025/Res_Migration-Modernization/Res_AWS-Migration-Hub_Refactor-Spaces-Applications_48.png
Migration Modernization,s_AWS Migration Hub_Refactor Spaces Applications_48.png,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Migration-Hub_Refactor-Spaces-Applications_48.png,,__MACOSX/Resource-Icons_02072025/Res_Migration-Modernization/._Res_AWS-Migration-Hub_Refactor-Spaces-Applications_48.png
Media Services,AWS Cloud Digital Interface_48.png,Resource-Icons_02072025/Res_Media-Services/Res_AWS-Cloud-Digital-Interface_48.png,,Resource-Icons_02072025/Res_Media-Services/Res_AWS-Cloud-Digital-Interface_48.png
Media Services,s_AWS Cloud Digital Interface_48.png,__MACOSX/Resource-Icons_02072025/Res_Media-Services/._Res_AWS-Cloud-Digital-Interface_48.png,,__MACOSX/Resource-Icons_02072025/Res_Media-Services/._Res_AWS-Cloud-Digital-Interface_48.png
Media Services,AWS Cloud Digital Interface_48.svg,Resource-Icons_02072025/Res_Media-Services/Res_AWS-Cloud-Digital-Interface_48.svg,,Resource-Icons_02072025/Res_Media-Services/Res_AWS-Cloud-Digital-Interface_48.svg
Media Services,s_AWS Cloud Digital Interface_48.svg,__MACOSX/Resource-Icons_02072025/Res_Media-Services/._Res_AWS-Cloud-Digital-Interface_48.svg,,__MACOSX/Resource-Icons_02072025/Res_Media-Services/._Res_AWS-Cloud-Digital-Interface_48.svg
Media Services,AWS Elemental MediaConnect_MediaConnect Gateway_48.png,Resource-Icons_02072025/Res_Media-Services/Res_AWS-Elemental-MediaConnect_MediaConnect-Gateway_48.png,,Resource-Icons_02072025/Res_Media-Services/Res_AWS-Elemental-MediaConnect_MediaConnect-Gateway_48.png
Media Services,s_AWS Elemental MediaConnect_MediaConnect Gateway_48.png,__MACOSX/Resource-Icons_02072025/Res_Media-Services/._Res_AWS-Elemental-MediaConnect_MediaConnect-Gateway_48.png,,__MACOSX/Resource-Icons_02072025/Res_Media-Services/._Res_AWS-Elemental-MediaConnect_MediaConnect-Gateway_48.png
